["Dalvik/2.1.0 (Linux; U; Android 11; Pixel 4 Build/RP1A.200720.009) [FBAN/Messenger Lite;FBAV/167.0.0.24.120;FBPN/com.facebook.mlite;FBLC/en_US;FBBV/289671438;FBCR/AT&T;FBMF/Google;FBBD/Google;FBDV/Pixel 4;FBSV/11;FBCA/arm64-v8a:null;FBDM/{density=3.0,width=1080,height=2280};]",
"Dalvik/2.1.0 (Linux; U; Android 9; SM-G960F Build/PPR1.180610.011) [FBAN/Messenger Lite;FBAV/336.0.0.20.117;FBPN/com.facebook.mlite;FBLC/en_US;FBBV/232375455;FBCR/Vodafone;FBMF/samsung;FBBD/samsung;FBDV/SM-G960F;FBSV/9;FBCA/armeabi-v7a:armeabi;FBDM/{density=3.0,width=360,height=720};]",
"Dalvik/2.1.0 (Linux; U; Android 11; Pixel 5 Build/RQ2A.210505.002.A1) [FBAN/Messenger Lite;FBAV/320.0.0.36.127;FBPN/com.facebook.mlite;FBLC/en_US;FBBV/328861328;FBCR/;FBMF/Google;FBBD/Google;FBDV/Pixel 5;FBSV/11;FBCA/arm64-v8a:arm64-v8a;FBDM/{density=3.0,width=1080,height=2340};]",
"Dalvik/2.1.0 (Linux; U; Android 10; SM-G975F Build/QP1A.190711.020) [FBAN/Messenger Lite;FBAV/188.0.0.34.119;FBPN/com.facebook.mlite;FBLC/en_US;FBBV/223123275;FBCR/Vodafone;FBMF/samsung;FBBD/samsung;FBDV/SM-G975F;FBSV/10;FBCA/arm64-v8a:null;FBDM/{density=3.0,width=1440,height=3040};]",
"Dalvik/2.1.0 (Linux; U; Android 9; SM-N960F Build/PPR1.180610.011) [FBAN/Messenger Lite;FBAV/336.0.0.20.117;FBPN/com.facebook.mlite;FBLC/en_US;FBBV/232375455;FBCR/Vodafone;FBMF/samsung;FBBD/samsung;FBDV/SM-N960F;FBSV/9;FBCA/armeabi-v7a:armeabi;FBDM/{density=3.0,width=1440,height=2960};]",
"Dalvik/2.1.0 (Linux; U; Android 10; SM-N960F Build/QP1A.190711.020) [FBAN/Messenger Lite;FBAV/192.0.0.34.123;FBPN/com.facebook.mlite;FBLC/en_US;FBBV/255467178;FBCR/Vodafone;FBMF/samsung;FBBD/samsung;FBDV/SM-N960F;FBSV/10;FBCA/arm64-v8a:null;FBDM/{density=3.0,width=1440,height=2960};]",
"Dalvik/2.1.0 (Linux; U; Android 10; Pixel 5 Build/RQ2A.210505.002.A1) [FBAN/Messenger Lite;FBAV/320.0.0.36.127;FBPN/com.facebook.mlite;FBLC/en_US;FBBV/328861328;FBCR/;FBMF/Google;FBBD/Google;FBDV/Pixel 5;FBSV/11;FBCA/arm64-v8a:arm64-v8a;FBDM/{density=3.0,width=1080,height=2340};]",
"Dalvik/2.1.0 (Linux; U; Android 11; Pixel 4 Build/RP1A.200720.009) [FBAN/Messenger Lite;FBAV/167.0.0.24.120;FBPN/com.facebook.mlite;FBLC/en_US;FBBV/289671438;FBCR/AT&T;FBMF/Google;FBBD/Google;FBDV/Pixel 4;FBSV/11;FBCA/arm64-v8a:null;FBDM/{density=3.0,width=1080,height=2280};]",
"Dalvik/2.1.0 (Linux; U; Android 9; SM-G960F Build/PPR1.180610.011) [FBAN/Messenger Lite;FBAV/336.0.0.20.117;FBPN/com.facebook.mlite;FBLC/en_US;FBBV/232375455;FBCR/Vodafone;FBMF/samsung;FBBD/samsung;FBDV/SM-G960F;FBSV/9;FBCA/armeabi-v7a:armeabi;FBDM/{density=3.0,width=360,height=720};]",
"Dalvik/2.1.0 (Linux; U; Android 10; SM-N975F Build/QP1A.190711.020) [FBAN/Messenger Lite;FBAV/160.0.0.30.122;FBPN/com.facebook.mlite;FBLC/en_GB;FBBV/109670206;FBCR/T-Mobile;FBMF/samsung;FBBD/samsung;FBDV/SM-N975F;FBSV/10;FBCA/arm64-v8a:null;FBDM/{density=3.0,width=1440,height=3040};]",
"Dalvik/2.1.0 (Linux; U; Android 11; Pixel 5 Build/RQ2A.210505.002.A1) [FBAN/Messenger Lite;FBAV/320.0.0.36.127;FBPN/com.facebook.mlite;FBLC/en_US;FBBV/328861328;FBCR/;FBMF/Google;FBBD/Google;FBDV/Pixel 5;FBSV/11;FBCA/arm64-v8a:arm64-v8a;FBDM/{density=3.0,width=1080,height=2340};]",
